DefectID,ProductionID,NOKCategoryID,Count
DEF-01552,PRD-01071,9,1
DEF-01553,PRD-01072,10,3
DEF-01554,PRD-01072,9,2
DEF-01555,PRD-01073,2,1
DEF-01556,PRD-01073,13,1
DEF-01557,PRD-01074,2,1
DEF-01558,PRD-01075,2,2
DEF-01559,PRD-01075,15,1
DEF-01560,PRD-01076,15,2
DEF-01561,PRD-01076,5,1
DEF-01562,PRD-01076,2,1
DEF-01563,PRD-01077,14,1
DEF-01564,PRD-01078,1,1
DEF-01565,PRD-01079,9,1
DEF-01566,PRD-01079,6,2
DEF-01567,PRD-01080,12,5
DEF-01568,PRD-01080,5,3
DEF-01569,PRD-01082,15,1
DEF-01570,PRD-01083,11,4
DEF-01571,PRD-01084,9,1
DEF-01572,PRD-01085,4,1
DEF-01573,PRD-01086,14,2
DEF-01574,PRD-01086,11,3
DEF-01575,PRD-01087,10,4
DEF-01576,PRD-01088,12,1
DEF-01577,PRD-01089,6,4
DEF-01578,PRD-01090,10,5
DEF-01579,PRD-01090,9,4
DEF-01580,PRD-01091,4,1
DEF-01581,PRD-01091,1,3
DEF-01582,PRD-01092,12,2
DEF-01583,PRD-01092,2,1
DEF-01584,PRD-01092,14,1
DEF-01585,PRD-01093,1,2
DEF-01586,PRD-01093,10,2
DEF-01587,PRD-01094,2,2
DEF-01588,PRD-01095,7,2
DEF-01589,PRD-01096,9,3
DEF-01590,PRD-01096,5,3
DEF-01591,PRD-01097,3,1
DEF-01592,PRD-01097,9,1
DEF-01593,PRD-01098,6,5
DEF-01594,PRD-01098,7,3
DEF-01595,PRD-01098,13,1
DEF-01596,PRD-01099,12,3
DEF-01597,PRD-01099,4,1
DEF-01598,PRD-01101,9,3
DEF-01599,PRD-01103,10,1
DEF-01600,PRD-01103,6,1
DEF-01601,PRD-01104,12,3
DEF-01602,PRD-01104,1,5
DEF-01603,PRD-01104,3,5
DEF-01604,PRD-01105,13,2
DEF-01605,PRD-01105,1,3
DEF-01606,PRD-01107,9,5
DEF-01607,PRD-01108,7,1
DEF-01608,PRD-01109,10,1
DEF-01609,PRD-01109,7,1
DEF-01610,PRD-01109,3,1
DEF-01611,PRD-01110,14,5
DEF-01612,PRD-01110,7,1
DEF-01613,PRD-01111,9,3
DEF-01614,PRD-01112,2,1
DEF-01615,PRD-01113,1,3
DEF-01616,PRD-01113,14,1
DEF-01617,PRD-01113,6,1
DEF-01618,PRD-01114,15,1
DEF-01619,PRD-01115,15,1
DEF-01620,PRD-01116,12,4
DEF-01621,PRD-01116,10,1
DEF-01622,PRD-01117,6,5
DEF-01623,PRD-01117,9,1
DEF-01624,PRD-01118,7,1
DEF-01625,PRD-01118,15,1
DEF-01626,PRD-01119,3,1
DEF-01627,PRD-01119,5,3
DEF-01628,PRD-01119,14,1
DEF-01629,PRD-01120,2,5
DEF-01630,PRD-01120,9,2
DEF-01631,PRD-01121,12,2
DEF-01632,PRD-01122,6,2
DEF-01633,PRD-01123,5,1
DEF-01634,PRD-01123,11,2
DEF-01635,PRD-01124,6,2
DEF-01636,PRD-01125,12,3
DEF-01637,PRD-01125,13,1
DEF-01638,PRD-01126,2,2
DEF-01639,PRD-01126,10,2
DEF-01640,PRD-01127,1,1
DEF-01641,PRD-01127,8,3
DEF-01642,PRD-01128,11,4
DEF-01643,PRD-01130,9,2
DEF-01644,PRD-01131,5,1
DEF-01645,PRD-01131,12,5
DEF-01646,PRD-01131,13,3
DEF-01647,PRD-01132,12,1
DEF-01648,PRD-01133,1,2
DEF-01649,PRD-01134,4,5
DEF-01650,PRD-01134,8,3
DEF-01651,PRD-01135,6,4
DEF-01652,PRD-01135,2,2
DEF-01653,PRD-01136,14,1
DEF-01654,PRD-01136,10,1
DEF-01655,PRD-01137,5,4
DEF-01656,PRD-01138,7,5
DEF-01657,PRD-01139,13,1
DEF-01658,PRD-01140,14,1
DEF-01659,PRD-01140,1,1
DEF-01660,PRD-01141,10,2
DEF-01661,PRD-01142,15,1
DEF-01662,PRD-01143,5,4
DEF-01663,PRD-01143,2,2
DEF-01664,PRD-01144,15,2
DEF-01665,PRD-01146,8,1
DEF-01666,PRD-01146,10,4
DEF-01667,PRD-01147,10,4
DEF-01668,PRD-01147,9,3
DEF-01669,PRD-01149,4,2
DEF-01670,PRD-01150,9,2
DEF-01671,PRD-01151,14,1
DEF-01672,PRD-01152,5,3
DEF-01673,PRD-01152,7,1
DEF-01674,PRD-01152,13,4
DEF-01675,PRD-01153,13,3
DEF-01676,PRD-01153,2,2
DEF-01677,PRD-01154,10,1
DEF-01678,PRD-01154,7,1
DEF-01679,PRD-01154,5,1
DEF-01680,PRD-01155,12,2
DEF-01681,PRD-01156,9,4
DEF-01682,PRD-01158,13,3
DEF-01683,PRD-01159,3,1
DEF-01684,PRD-01159,5,5
DEF-01685,PRD-01159,9,2
DEF-01686,PRD-01160,3,1
DEF-01687,PRD-01160,8,1
DEF-01688,PRD-01161,3,4
DEF-01689,PRD-01162,15,3
DEF-01690,PRD-01162,4,4
DEF-01691,PRD-01162,9,1
DEF-01692,PRD-01163,3,4
DEF-01693,PRD-01164,3,5
DEF-01694,PRD-01164,7,3
DEF-01695,PRD-01164,4,5
DEF-01696,PRD-01166,9,1
DEF-01697,PRD-01166,3,2
DEF-01698,PRD-01167,11,3
DEF-01699,PRD-01169,8,2
DEF-01700,PRD-01170,6,3
DEF-01701,PRD-01170,8,1
DEF-01702,PRD-01170,4,3
DEF-01703,PRD-01172,8,2
DEF-01704,PRD-01173,10,4
DEF-01705,PRD-01174,15,3
DEF-01706,PRD-01175,9,2
DEF-01707,PRD-01176,11,5
DEF-01708,PRD-01176,6,3
DEF-01709,PRD-01178,8,1
DEF-01710,PRD-01179,14,2
DEF-01711,PRD-01179,14,1
DEF-01712,PRD-01179,10,4
DEF-01713,PRD-01180,3,4
DEF-01714,PRD-01180,7,4
DEF-01715,PRD-01181,5,1
DEF-01716,PRD-01182,4,1
DEF-01717,PRD-01182,9,1
DEF-01718,PRD-01182,6,4
DEF-01719,PRD-01183,7,1
DEF-01720,PRD-01183,13,5
DEF-01721,PRD-01183,11,1
DEF-01722,PRD-01185,7,2
DEF-01723,PRD-01185,3,4
DEF-01724,PRD-01186,6,2
DEF-01725,PRD-01187,2,1
DEF-01726,PRD-01187,12,1
DEF-01727,PRD-01188,9,3
DEF-01728,PRD-01188,11,3
DEF-01729,PRD-01189,9,1
DEF-01730,PRD-01190,13,2
DEF-01731,PRD-01191,13,1
DEF-01732,PRD-01191,4,2
DEF-01733,PRD-01192,13,5
DEF-01734,PRD-01193,7,2
DEF-01735,PRD-01194,13,3
DEF-01736,PRD-01194,1,4
DEF-01737,PRD-01194,6,1
DEF-01738,PRD-01195,2,1
DEF-01739,PRD-01197,7,5
DEF-01740,PRD-01197,14,2
DEF-01741,PRD-01198,5,2
DEF-01742,PRD-01198,14,2
DEF-01743,PRD-01200,10,3
DEF-01744,PRD-01201,13,4
DEF-01745,PRD-01202,4,1
DEF-01746,PRD-01203,13,5
DEF-01747,PRD-01204,15,4
DEF-01748,PRD-01204,15,4
DEF-01749,PRD-01205,15,1
DEF-01750,PRD-01206,4,2
DEF-01751,PRD-01208,4,1
DEF-01752,PRD-01208,1,1
DEF-01753,PRD-01209,6,1
DEF-01754,PRD-01210,8,1
DEF-01755,PRD-01211,15,2
DEF-01756,PRD-01212,12,1
DEF-01757,PRD-01213,4,1
DEF-01758,PRD-01214,3,1
DEF-01759,PRD-01215,13,1
DEF-01760,PRD-01215,13,3
DEF-01761,PRD-01216,1,2
DEF-01762,PRD-01217,4,1
DEF-01763,PRD-01218,1,3
DEF-01764,PRD-01219,6,1
DEF-01765,PRD-01219,12,5
DEF-01766,PRD-01220,12,1
DEF-01767,PRD-01221,15,3
DEF-01768,PRD-01221,8,5
DEF-01769,PRD-01222,3,2
DEF-01770,PRD-01223,11,1
DEF-01771,PRD-01224,5,1
DEF-01772,PRD-01224,10,1
DEF-01773,PRD-01225,3,1
DEF-01774,PRD-01225,3,4
DEF-01775,PRD-01225,1,4
DEF-01776,PRD-01226,4,2
DEF-01777,PRD-01228,8,1
DEF-01778,PRD-01228,13,2
DEF-01779,PRD-01229,11,2
DEF-01780,PRD-01230,4,1
DEF-01781,PRD-01230,14,2
DEF-01782,PRD-01230,5,2
DEF-01783,PRD-01231,3,4
DEF-01784,PRD-01232,2,1
DEF-01785,PRD-01233,2,5
DEF-01786,PRD-01233,5,2
DEF-01787,PRD-01234,1,2
DEF-01788,PRD-01234,8,2
DEF-01789,PRD-01235,7,2
DEF-01790,PRD-01235,8,1
DEF-01791,PRD-01236,6,1
DEF-01792,PRD-01236,13,2
DEF-01793,PRD-01237,10,4
DEF-01794,PRD-01237,6,5
DEF-01795,PRD-01238,8,1
DEF-01796,PRD-01239,6,1
DEF-01797,PRD-01241,2,3
DEF-01798,PRD-01241,10,1
DEF-01799,PRD-01241,7,1
DEF-01800,PRD-01242,7,1
DEF-01801,PRD-01242,15,4
DEF-01802,PRD-01243,12,4
DEF-01803,PRD-01244,4,1
DEF-01804,PRD-01245,14,4
DEF-01805,PRD-01246,11,1
DEF-01806,PRD-01246,13,2
DEF-01807,PRD-01246,7,3
DEF-01808,PRD-01247,11,2
DEF-01809,PRD-01248,5,3
DEF-01810,PRD-01248,14,4
DEF-01811,PRD-01248,6,4
DEF-01812,PRD-01249,11,5
DEF-01813,PRD-01249,4,2
DEF-01814,PRD-01251,8,2
DEF-01815,PRD-01251,3,4
DEF-01816,PRD-01251,7,1
DEF-01817,PRD-01252,1,2
DEF-01818,PRD-01252,2,1
DEF-01819,PRD-01253,13,2
DEF-01820,PRD-01254,13,5
DEF-01821,PRD-01255,2,1
DEF-01822,PRD-01255,8,1
DEF-01823,PRD-01256,4,1
DEF-01824,PRD-01256,2,1
DEF-01825,PRD-01257,15,5
DEF-01826,PRD-01257,15,1
DEF-01827,PRD-01257,12,3
DEF-01828,PRD-01258,3,1
DEF-01829,PRD-01259,3,2
DEF-01830,PRD-01260,4,3
DEF-01831,PRD-01261,2,4
DEF-01832,PRD-01262,2,1
DEF-01833,PRD-01262,14,1
DEF-01834,PRD-01263,5,3
DEF-01835,PRD-01264,6,1
DEF-01836,PRD-01265,15,1
DEF-01837,PRD-01266,12,1
DEF-01838,PRD-01266,2,2
DEF-01839,PRD-01266,8,4
DEF-01840,PRD-01267,6,1
DEF-01841,PRD-01267,6,2
DEF-01842,PRD-01267,6,3
DEF-01843,PRD-01268,14,3
DEF-01844,PRD-01269,3,2
DEF-01845,PRD-01270,2,2
DEF-01846,PRD-01271,6,4
DEF-01847,PRD-01272,4,5
DEF-01848,PRD-01272,14,1
DEF-01849,PRD-01273,6,4
DEF-01850,PRD-01273,11,1
DEF-01851,PRD-01275,13,3
DEF-01852,PRD-01275,2,2
DEF-01853,PRD-01276,12,5
DEF-01854,PRD-01276,4,2
DEF-01855,PRD-01278,14,4
DEF-01856,PRD-01279,6,3
DEF-01857,PRD-01280,11,2
DEF-01858,PRD-01280,2,1
DEF-01859,PRD-01281,13,3
DEF-01860,PRD-01282,12,1
DEF-01861,PRD-01283,9,1
DEF-01862,PRD-01283,1,3
DEF-01863,PRD-01284,1,3
DEF-01864,PRD-01284,3,5
DEF-01865,PRD-01284,12,1
DEF-01866,PRD-01285,9,3
DEF-01867,PRD-01285,11,4
DEF-01868,PRD-01285,3,5
DEF-01869,PRD-01286,2,2
DEF-01870,PRD-01287,4,1
DEF-01871,PRD-01288,9,3
DEF-01872,PRD-01290,1,1
DEF-01873,PRD-01290,6,1
DEF-01874,PRD-01291,1,1
DEF-01875,PRD-01291,13,1
DEF-01876,PRD-01292,10,1
DEF-01877,PRD-01293,14,4
DEF-01878,PRD-01293,2,4
DEF-01879,PRD-01293,6,1
DEF-01880,PRD-01294,2,5
DEF-01881,PRD-01295,4,1
DEF-01882,PRD-01296,15,2
DEF-01883,PRD-01296,15,1
DEF-01884,PRD-01296,7,3
DEF-01885,PRD-01297,7,2
DEF-01886,PRD-01297,13,1
DEF-01887,PRD-01298,1,2
DEF-01888,PRD-01299,14,1
DEF-01889,PRD-01299,3,2
DEF-01890,PRD-01300,15,3
DEF-01891,PRD-01300,11,4
DEF-01892,PRD-01302,4,3
DEF-01893,PRD-01302,9,5
DEF-01894,PRD-01302,4,2
DEF-01895,PRD-01303,12,1
DEF-01896,PRD-01303,2,1
DEF-01897,PRD-01304,15,1
DEF-01898,PRD-01305,11,4
DEF-01899,PRD-01305,13,1
DEF-01900,PRD-01306,9,3
DEF-01901,PRD-01306,12,2
DEF-01902,PRD-01307,15,1
DEF-01903,PRD-01307,10,2
DEF-01904,PRD-01308,11,1
DEF-01905,PRD-01308,1,4
DEF-01906,PRD-01309,4,3
DEF-01907,PRD-01309,5,3
DEF-01908,PRD-01309,12,2
DEF-01909,PRD-01311,5,4
DEF-01910,PRD-01311,5,4
DEF-01911,PRD-01312,14,1
DEF-01912,PRD-01312,10,1
DEF-01913,PRD-01313,4,1
DEF-01914,PRD-01314,9,5
DEF-01915,PRD-01315,15,1
DEF-01916,PRD-01315,1,4
DEF-01917,PRD-01317,3,4
DEF-01918,PRD-01318,9,4
DEF-01919,PRD-01320,6,1
DEF-01920,PRD-01321,3,2
DEF-01921,PRD-01321,10,5
DEF-01922,PRD-01322,3,2
DEF-01923,PRD-01323,13,1
DEF-01924,PRD-01324,2,1
DEF-01925,PRD-01324,12,2
DEF-01926,PRD-01325,3,1
DEF-01927,PRD-01326,7,1
DEF-01928,PRD-01326,3,5
DEF-01929,PRD-01328,7,3
DEF-01930,PRD-01329,2,4
DEF-01931,PRD-01330,7,2
DEF-01932,PRD-01331,5,1
DEF-01933,PRD-01332,7,5
DEF-01934,PRD-01333,4,2
DEF-01935,PRD-01334,8,1
DEF-01936,PRD-01334,9,2
DEF-01937,PRD-01335,13,1
DEF-01938,PRD-01335,7,4
DEF-01939,PRD-01337,11,3
DEF-01940,PRD-01337,3,1
DEF-01941,PRD-01338,11,3
DEF-01942,PRD-01338,1,2
DEF-01943,PRD-01339,14,3
DEF-01944,PRD-01340,13,1
DEF-01945,PRD-01340,1,1
DEF-01946,PRD-01341,6,4
DEF-01947,PRD-01341,4,4
DEF-01948,PRD-01342,4,2
DEF-01949,PRD-01342,5,1
DEF-01950,PRD-01342,15,1
DEF-01951,PRD-01343,8,2
DEF-01952,PRD-01344,7,2
DEF-01953,PRD-01344,7,1
DEF-01954,PRD-01344,3,2
DEF-01955,PRD-01345,8,2
DEF-01956,PRD-01345,3,2
DEF-01957,PRD-01346,1,1
DEF-01958,PRD-01347,5,2
DEF-01959,PRD-01348,15,4
DEF-01960,PRD-01348,8,3
DEF-01961,PRD-01348,2,2
DEF-01962,PRD-01350,6,3
DEF-01963,PRD-01350,6,4
DEF-01964,PRD-01351,1,2
DEF-01965,PRD-01351,10,1
DEF-01966,PRD-01351,1,1
DEF-01967,PRD-01352,4,1
DEF-01968,PRD-01352,5,1
DEF-01969,PRD-01352,7,2
DEF-01970,PRD-01353,2,1
DEF-01971,PRD-01353,2,3
DEF-01972,PRD-01353,4,3
DEF-01973,PRD-01354,1,2
DEF-01974,PRD-01355,13,1
DEF-01975,PRD-01356,9,4
DEF-01976,PRD-01358,6,2
DEF-01977,PRD-01358,13,1
DEF-01978,PRD-01359,3,1
DEF-01979,PRD-01360,12,4
DEF-01980,PRD-01360,8,1
DEF-01981,PRD-01360,1,2
DEF-01982,PRD-01361,10,1
DEF-01983,PRD-01361,14,1
DEF-01984,PRD-01362,11,3
DEF-01985,PRD-01362,13,1
DEF-01986,PRD-01363,13,5
DEF-01987,PRD-01364,5,3
DEF-01988,PRD-01364,5,1
DEF-01989,PRD-01365,13,1
DEF-01990,PRD-01365,1,3
DEF-01991,PRD-01365,9,2
DEF-01992,PRD-01366,6,1
DEF-01993,PRD-01366,12,2
DEF-01994,PRD-01367,9,1
DEF-01995,PRD-01368,12,1
DEF-01996,PRD-01368,8,2
DEF-01997,PRD-01369,2,4
DEF-01998,PRD-01369,2,1
DEF-01999,PRD-01369,12,1
DEF-02000,PRD-01371,5,2
DEF-02001,PRD-01371,8,4
DEF-02002,PRD-01372,7,1
DEF-02003,PRD-01374,6,1
DEF-02004,PRD-01374,14,4
DEF-02005,PRD-01374,6,3
DEF-02006,PRD-01375,4,3
DEF-02007,PRD-01375,13,1
DEF-02008,PRD-01376,9,1
DEF-02009,PRD-01377,7,5
DEF-02010,PRD-01377,1,3
DEF-02011,PRD-01377,7,1
DEF-02012,PRD-01378,14,2
DEF-02013,PRD-01378,6,2
DEF-02014,PRD-01380,6,5
DEF-02015,PRD-01381,13,1
DEF-02016,PRD-01381,7,2
DEF-02017,PRD-01382,6,1
DEF-02018,PRD-01383,8,1
DEF-02019,PRD-01383,13,2
DEF-02020,PRD-01384,6,5
DEF-02021,PRD-01384,11,1
DEF-02022,PRD-01386,13,1
DEF-02023,PRD-01387,9,4
DEF-02024,PRD-01388,3,1
DEF-02025,PRD-01389,5,3
DEF-02026,PRD-01389,12,3
DEF-02027,PRD-01390,8,3
DEF-02028,PRD-01390,8,4
DEF-02029,PRD-01392,7,2
DEF-02030,PRD-01392,11,5
DEF-02031,PRD-01392,15,1
DEF-02032,PRD-01393,12,1
DEF-02033,PRD-01393,13,1
DEF-02034,PRD-01394,15,2
DEF-02035,PRD-01395,6,1
DEF-02036,PRD-01395,13,2
DEF-02037,PRD-01396,12,4
DEF-02038,PRD-01396,2,1
DEF-02039,PRD-01396,6,3
DEF-02040,PRD-01398,8,1
DEF-02041,PRD-01398,9,3
DEF-02042,PRD-01398,11,5
DEF-02043,PRD-01399,6,5
DEF-02044,PRD-01400,6,1
DEF-02045,PRD-01400,10,1
DEF-02046,PRD-01401,3,1
DEF-02047,PRD-01402,12,1
DEF-02048,PRD-01403,11,1
DEF-02049,PRD-01404,6,4
DEF-02050,PRD-01404,15,4
DEF-02051,PRD-01405,6,2
DEF-02052,PRD-01405,14,1
DEF-02053,PRD-01406,14,1
DEF-02054,PRD-01407,11,1
DEF-02055,PRD-01407,1,1
DEF-02056,PRD-01407,10,1
DEF-02057,PRD-01408,3,2
DEF-02058,PRD-01408,15,2
DEF-02059,PRD-01409,2,1
DEF-02060,PRD-01410,1,2
DEF-02061,PRD-01411,3,1
DEF-02062,PRD-01412,6,3
DEF-02063,PRD-01413,5,3
DEF-02064,PRD-01413,11,2
DEF-02065,PRD-01413,1,2
DEF-02066,PRD-01414,15,5
DEF-02067,PRD-01416,13,5
DEF-02068,PRD-01416,13,3
DEF-02069,PRD-01416,15,1
DEF-02070,PRD-01417,12,1
DEF-02071,PRD-01418,12,2
DEF-02072,PRD-01419,8,1
DEF-02073,PRD-01419,8,1
DEF-02074,PRD-01420,3,4
DEF-02075,PRD-01420,13,1
DEF-02076,PRD-01421,5,2
DEF-02077,PRD-01422,14,5
DEF-02078,PRD-01422,14,1
DEF-02079,PRD-01423,1,1
DEF-02080,PRD-01423,7,2
DEF-02081,PRD-01424,5,1
DEF-02082,PRD-01424,3,1
DEF-02083,PRD-01425,13,3
DEF-02084,PRD-01425,4,3
DEF-02085,PRD-01426,8,1
DEF-02086,PRD-01426,14,1
DEF-02087,PRD-01427,1,3
DEF-02088,PRD-01428,14,2
DEF-02089,PRD-01429,15,1
DEF-02090,PRD-01429,1,4
DEF-02091,PRD-01429,15,4
DEF-02092,PRD-01430,4,1
DEF-02093,PRD-01431,6,1
DEF-02094,PRD-01431,9,5
DEF-02095,PRD-01432,5,1
DEF-02096,PRD-01433,10,2
DEF-02097,PRD-01434,8,3
DEF-02098,PRD-01434,8,3
DEF-02099,PRD-01435,14,1
DEF-02100,PRD-01436,6,1
DEF-02101,PRD-01437,13,1
DEF-02102,PRD-01437,14,2
DEF-02103,PRD-01438,12,1
DEF-02104,PRD-01438,11,1
DEF-02105,PRD-01439,7,1
DEF-02106,PRD-01440,3,4
DEF-02107,PRD-01441,9,5
DEF-02108,PRD-01441,15,2
DEF-02109,PRD-01441,9,3
DEF-02110,PRD-01443,10,2
DEF-02111,PRD-01443,8,4
DEF-02112,PRD-01444,2,2
DEF-02113,PRD-01445,5,2
DEF-02114,PRD-01445,8,2
DEF-02115,PRD-01445,9,1
DEF-02116,PRD-01446,13,1
DEF-02117,PRD-01447,11,5
DEF-02118,PRD-01448,7,3
DEF-02119,PRD-01449,14,2
DEF-02120,PRD-01449,14,1
DEF-02121,PRD-01449,7,5
DEF-02122,PRD-01450,12,2
DEF-02123,PRD-01450,14,1
DEF-02124,PRD-01450,3,3
DEF-02125,PRD-01451,1,2
DEF-02126,PRD-01452,6,4
DEF-02127,PRD-01453,7,2
DEF-02128,PRD-01455,10,1
DEF-02129,PRD-01456,8,2
DEF-02130,PRD-01456,7,5
DEF-02131,PRD-01457,10,4
DEF-02132,PRD-01458,12,3
DEF-02133,PRD-01458,12,2
DEF-02134,PRD-01459,10,3
DEF-02135,PRD-01460,8,2
DEF-02136,PRD-01460,4,1
DEF-02137,PRD-01461,8,4
DEF-02138,PRD-01461,10,1
DEF-02139,PRD-01462,4,1
DEF-02140,PRD-01462,1,1
DEF-02141,PRD-01463,11,1
DEF-02142,PRD-01463,10,1
DEF-02143,PRD-01464,4,4
DEF-02144,PRD-01465,2,5
DEF-02145,PRD-01466,4,1
DEF-02146,PRD-01467,4,3
DEF-02147,PRD-01469,12,2
DEF-02148,PRD-01469,2,1
DEF-02149,PRD-01470,7,3
DEF-02150,PRD-01470,4,2
DEF-02151,PRD-01470,1,5
DEF-02152,PRD-01471,1,4
DEF-02153,PRD-01471,9,1
DEF-02154,PRD-01471,10,1
DEF-02155,PRD-01472,7,2
DEF-02156,PRD-01473,6,1
DEF-02157,PRD-01474,9,2
DEF-02158,PRD-01474,4,1
DEF-02159,PRD-01476,11,2
DEF-02160,PRD-01477,14,4
DEF-02161,PRD-01479,5,2
DEF-02162,PRD-01479,5,2
DEF-02163,PRD-01480,9,5
DEF-02164,PRD-01481,14,1
DEF-02165,PRD-01482,10,4
DEF-02166,PRD-01482,9,5
DEF-02167,PRD-01482,11,3
DEF-02168,PRD-01483,4,1
DEF-02169,PRD-01483,6,1
DEF-02170,PRD-01484,14,1
DEF-02171,PRD-01485,7,1
DEF-02172,PRD-01485,11,2
DEF-02173,PRD-01486,11,3
DEF-02174,PRD-01486,12,1
DEF-02175,PRD-01486,10,1
DEF-02176,PRD-01487,5,1
DEF-02177,PRD-01488,12,2
DEF-02178,PRD-01488,6,1
DEF-02179,PRD-01488,2,2
DEF-02180,PRD-01489,4,1
DEF-02181,PRD-01489,15,3
DEF-02182,PRD-01491,11,5
DEF-02183,PRD-01491,4,2
DEF-02184,PRD-01491,14,2
DEF-02185,PRD-01492,9,5
DEF-02186,PRD-01492,8,2
DEF-02187,PRD-01492,3,1
DEF-02188,PRD-01493,4,1
DEF-02189,PRD-01494,2,4
DEF-02190,PRD-01494,4,1
DEF-02191,PRD-01495,1,1
DEF-02192,PRD-01496,11,2
DEF-02193,PRD-01497,5,1
DEF-02194,PRD-01498,14,5
DEF-02195,PRD-01499,13,1
DEF-02196,PRD-01500,14,3
DEF-02197,PRD-01500,12,2
DEF-02198,PRD-01500,7,2
DEF-02199,PRD-01501,3,4
DEF-02200,PRD-01501,9,1
DEF-02201,PRD-01501,13,2
DEF-02202,PRD-01502,9,1
DEF-02203,PRD-01502,5,1
DEF-02204,PRD-01503,9,1
DEF-02205,PRD-01504,5,5
DEF-02206,PRD-01504,15,5
DEF-02207,PRD-01505,14,4
DEF-02208,PRD-01506,12,4
DEF-02209,PRD-01507,5,1
DEF-02210,PRD-01507,1,1
DEF-02211,PRD-01507,14,2
DEF-02212,PRD-01508,14,2
DEF-02213,PRD-01509,12,5
DEF-02214,PRD-01509,15,5
DEF-02215,PRD-01510,6,1
DEF-02216,PRD-01511,11,4
DEF-02217,PRD-01512,15,5
DEF-02218,PRD-01513,6,3
DEF-02219,PRD-01513,7,1
DEF-02220,PRD-01514,11,1
DEF-02221,PRD-01515,1,1
DEF-02222,PRD-01515,4,4
DEF-02223,PRD-01516,6,2
DEF-02224,PRD-01516,5,4
DEF-02225,PRD-01518,7,5
DEF-02226,PRD-01519,1,1
DEF-02227,PRD-01519,5,2
DEF-02228,PRD-01520,10,1
DEF-02229,PRD-01520,13,1
DEF-02230,PRD-01521,6,1
DEF-02231,PRD-01521,3,1
DEF-02232,PRD-01521,6,4
DEF-02233,PRD-01522,4,5
DEF-02234,PRD-01522,5,1
DEF-02235,PRD-01524,9,5
DEF-02236,PRD-01525,12,2
DEF-02237,PRD-01526,7,3
DEF-02238,PRD-01527,15,5
DEF-02239,PRD-01528,8,2
DEF-02240,PRD-01529,13,3
DEF-02241,PRD-01529,11,1
DEF-02242,PRD-01530,1,3
DEF-02243,PRD-01531,8,1
DEF-02244,PRD-01531,9,3
DEF-02245,PRD-01532,8,1
DEF-02246,PRD-01533,6,4
DEF-02247,PRD-01533,1,1
DEF-02248,PRD-01535,11,1
DEF-02249,PRD-01536,12,1
DEF-02250,PRD-01537,11,4
DEF-02251,PRD-01537,3,4
DEF-02252,PRD-01539,14,1
DEF-02253,PRD-01540,8,2
DEF-02254,PRD-01541,14,1
DEF-02255,PRD-01542,8,1
DEF-02256,PRD-01544,10,1
DEF-02257,PRD-01545,7,1
DEF-02258,PRD-01547,14,3
DEF-02259,PRD-01549,6,2
DEF-02260,PRD-01549,4,4
DEF-02261,PRD-01550,4,2
DEF-02262,PRD-01551,1,2
DEF-02263,PRD-01551,13,5
DEF-02264,PRD-01551,5,1
DEF-02265,PRD-01552,6,4
DEF-02266,PRD-01552,13,2
DEF-02267,PRD-01553,14,3
DEF-02268,PRD-01554,2,5
DEF-02269,PRD-01554,11,3
DEF-02270,PRD-01554,10,1
DEF-02271,PRD-01555,12,2
DEF-02272,PRD-01556,4,1
DEF-02273,PRD-01556,13,1
DEF-02274,PRD-01557,2,2
DEF-02275,PRD-01557,12,2
DEF-02276,PRD-01559,8,3
DEF-02277,PRD-01560,6,1
DEF-02278,PRD-01561,4,1
DEF-02279,PRD-01562,8,2
DEF-02280,PRD-01563,5,4
DEF-02281,PRD-01564,4,1
DEF-02282,PRD-01564,15,1
DEF-02283,PRD-01565,3,1
DEF-02284,PRD-01566,13,5
DEF-02285,PRD-01566,4,3
DEF-02286,PRD-01567,4,1
DEF-02287,PRD-01569,3,1
DEF-02288,PRD-01570,6,3
DEF-02289,PRD-01570,11,1
DEF-02290,PRD-01570,15,1
DEF-02291,PRD-01571,5,3
DEF-02292,PRD-01572,15,4
DEF-02293,PRD-01572,12,5
DEF-02294,PRD-01572,6,4
DEF-02295,PRD-01573,2,1
DEF-02296,PRD-01574,6,2
DEF-02297,PRD-01575,8,4
DEF-02298,PRD-01575,11,2
DEF-02299,PRD-01576,12,2
DEF-02300,PRD-01576,10,1
DEF-02301,PRD-01578,9,2
DEF-02302,PRD-01578,7,2
DEF-02303,PRD-01578,4,5
DEF-02304,PRD-01579,11,5
DEF-02305,PRD-01579,2,2
DEF-02306,PRD-01580,14,2
DEF-02307,PRD-01581,1,3
DEF-02308,PRD-01581,13,1
DEF-02309,PRD-01582,2,1
DEF-02310,PRD-01582,2,4
DEF-02311,PRD-01583,6,3
DEF-02312,PRD-01584,12,1
DEF-02313,PRD-01584,8,4
DEF-02314,PRD-01584,8,5
DEF-02315,PRD-01585,11,2
DEF-02316,PRD-01585,8,1
DEF-02317,PRD-01587,1,1
DEF-02318,PRD-01588,14,4
DEF-02319,PRD-01590,8,2
DEF-02320,PRD-01590,13,1
DEF-02321,PRD-01591,1,1
DEF-02322,PRD-01591,4,4
DEF-02323,PRD-01591,2,3
DEF-02324,PRD-01592,12,1
DEF-02325,PRD-01593,6,5
DEF-02326,PRD-01593,2,1
DEF-02327,PRD-01594,4,5
